"0","ggplotly(ggplot(dat %>%"
"0","                  filter(!is.na(rhcc6_f)|!is.na(rhcc6_m)|!is.na(rhcc6_u)) %>%"
"0","                  group_by(adm0) %>%"
"0","                  filter(row_number()==n()) %>%"
"0","                  ungroup() %>%"
"0","                  pivot_longer(cols = c(rhcc6_f, rhcc6_m, rhcc6_u), names_to = ""Supervisor"", names_prefix = ""rhcc6_"", values_to = ""rhcc6"") %>%"
"0","            mutate(Supervisor = factor(Supervisor, levels = c(""f"", ""m"", ""u""), "
"0","                                       labels = c(""Female"", ""Male"", ""Unknown"")))) + "
"0","    geom_bar(data = . %>% filter(Supervisor %in% c(""Female"", ""Male""), adm0!=""ZAM""),"
"0","             aes(y = rhcc6, x = adm0, fill = adm0, alpha = Supervisor),"
"0","                 position = ""stack"", stat = ""identity"", show.legend = F) +"
"0","    geom_bar(data = . %>% filter(Supervisor==""Unknown"", adm0==""ZAM""),"
"0","             aes(y = rhcc6, x = adm0, fill = adm0, alpha = Supervisor), "
"0","             position = ""stack"", stat = ""identity"", show.legend = F) +"
"0","    scale_fill_manual(values = c(palette)) +"
"0","    scale_alpha_manual(values = c(""Female"" = 1, ""Male"" = 0.7, ""Unknown"" = 1)) +"
"0","    labs(x =""Country"", y = ""Total Supervisors Trained"", alpha = ""Supervisor gender"",fill = ""Country"") +"
"0","    theme_minimal())"
