"0","ggplotly("
"0","   ggplot(dat %>%"
"0","            filter(!is.na(rhcc3_clinical_f)|!is.na(rhcc3_clinical_m)|!is.na(rhcc3_clinical_u)) %>%"
"0","            group_by(adm0) %>%"
"0","            filter(row_number()==n()) %>%"
"0","            ungroup() %>%"
"0","            pivot_longer(cols = c(rhcc3_clinical_f, rhcc3_clinical_m, rhcc3_clinical_u), names_to = ""CHW"", names_prefix = ""rhcc3_clinical_"", values_to = ""rhcc3"") %>%"
"0","            mutate(CHW = factor(CHW, levels = c(""f"", ""m"", ""u""), labels = c(""Female"", ""Male"", ""Unknown"")))) + "
"0","    geom_bar(data = . %>% filter(CHW %in% c(""Female"", ""Male""), adm0!=""MOZ""),"
"0","             aes(y = rhcc3, x = adm0, fill = adm0, alpha = CHW),"
"0","                 position = ""stack"", stat = ""identity"", show.legend = F) +"
"0","    geom_bar(data = . %>% filter(CHW==""Unknown"", adm0==""MOZ""),"
"0","             aes(y = rhcc3, x = adm0, fill = adm0, alpha = CHW),"
"0","                 position = ""stack"", stat = ""identity"", show.legend = F) +"
"0","    geom_point(aes(y = `RHCC Target`, x = adm0, fill = adm0, alpha = ""Target""), color = NA) + "
"0","    scale_fill_manual(values = c(palette)) +"
"0","    scale_alpha_manual(values = c(""Female"" = 1, ""Male"" = 0.7, ""Unknown"" = 1)) +"
"0","    labs(fill = ""Country"", x =""Country"", y = ""# CHWs trained"", alpha = ""CHW gender"") +"
"0","    theme_minimal()"
"0",")"
