"0","ggplotly("
"0","   ggplot(dat %>%"
"0","            filter(!is.na(rhcc21_dis), !is.na(rhcc21_nnppc), !is.na(rhcc21_ramglobal), !is.na(rhcc21_rfha)) %>%"
"0","            filter(row_number()==n()) %>%"
"0","            dplyr::select(adm0,rhcc21_dis,rhcc21_rfha,rhcc21_ramglobal,rhcc21_nnppc) %>%"
"0","            pivot_longer(cols = c(rhcc21_dis,rhcc21_rfha,rhcc21_ramglobal,rhcc21_nnppc), names_to = ""Entity type"", names_prefix = ""rhcc21_"", values_to = ""rhcc21"") %>%"
"0","            mutate(`Entity type` = factor(`Entity type`, levels = c(""dis"", ""rfha"",""ramglobal"",""nnppc""), labels = c(""District"", ""RFHA"",""RAM Global"",""NNPPC"")))) +"
"0","    geom_bar(aes(y = rhcc21, x = adm0, alpha = `Entity type`),"
"0","             position = ""stack"", stat = ""identity"", fill = ""#F2AD00"") +"
"0","    scale_alpha_manual(values = c(""District"" = 1, ""RFHA"" = 0.7, ""RAM Global"" = 0.45, ""NNPPC"" = 0.2)) +"
"0","    labs(fill = """", x ="""", y = ""# of Rotary entities involved in the country program"", alpha = ""Entity type"") +"
"0","    scale_x_discrete(expand = c(0.6,0.6)) +"
"0","    theme_minimal()"
"0",")"
