"0","ggplotly("
"0","   ggplot(dat %>%"
"0","            filter(!is.na(rhcc20_advocacy), !is.na(rhcc20_coordination), !is.na(rhcc20_implementation)) %>%"
"0","            filter(row_number()==n()) %>%"
"0","            dplyr::select(adm0,rhcc20_advocacy,rhcc20_coordination,rhcc20_implementation) %>%"
"0","            pivot_longer(cols = c(rhcc20_advocacy,rhcc20_coordination,rhcc20_implementation), names_to = ""Contribution type"", names_prefix = ""rhcc20_"", values_to = ""rhcc20"") %>%"
"0","            mutate(`Contribution type` = factor(`Contribution type`, levels = c(""advocacy"", ""coordination"",""implementation""), labels = c(""Advocacy"", ""Coordination"",""Implementation"")))) +"
"0","    geom_bar(aes(y = rhcc20, x = adm0, alpha = `Contribution type`),"
"0","             position = ""stack"", stat = ""identity"", fill = ""#F2AD00"") +"
"0","    scale_alpha_manual(values = c(""Advocacy"" = 1, ""Coordination"" = 0.7, ""Implementation"" = 0.4)) +"
"0","    labs(fill = """", x ="""", y = ""# of volunteer hours contributed"", alpha = ""Contribution type"") +"
"0","    scale_x_discrete(expand = c(0.6,0.6)) +"
"0","    theme_minimal()"
"0",")"
