"0","ggplotly("
"0","   ggplot(dat %>%"
"0","            filter(!is.na(rhcc23_advocacy), !is.na(rhcc23_mob), !is.na(rhcc23_training)) %>%"
"0","            filter(row_number()==n()) %>%"
"0","            dplyr::select(adm0,rhcc23_advocacy,rhcc23_mob,rhcc23_training) %>%"
"0","            pivot_longer(cols = c(rhcc23_advocacy,rhcc23_mob,rhcc23_training), "
"0","                         names_to = ""Type"", names_prefix = ""rhcc23_"", "
"0","                         values_to = ""rhcc23"") %>%"
"0","            mutate(`Type` = factor(`Type`, levels = c(""advocacy"", ""mob"",""training""), "
"0","                                   labels = c(""Advocacy"", ""Community Mobilization"",""Training"")))) +"
"0","    geom_bar(aes(y = rhcc23, x = adm0, alpha = `Type`),"
"0","             position = ""stack"", stat = ""identity"", fill = ""#F2AD00"") +"
"0","    scale_alpha_manual(values = c(""Advocacy"" = 1, ""Community Mobilization"" = 0.7, ""Training"" = 0.4)) +"
"0","    labs(fill = """", x ="""", y = ""# of advocacy activities"", alpha = ""Type"") +"
"0","    scale_x_discrete(expand = c(0.6,0.6)) +"
"0","    theme_minimal()"
"0",")"
