"0","ggplotly("
"0","   ggplot(dat %>%"
"0","            filter(!is.na(rhcc25_pub), !is.na(rhcc25_media), !is.na(rhcc25_inst)) %>%"
"0","            filter(row_number()==n()) %>%"
"0","            dplyr::select(adm0,rhcc25_pub,rhcc25_inst,rhcc25_media) %>%"
"0","            pivot_longer(cols = c(rhcc25_pub,rhcc25_inst,rhcc25_media), "
"0","                         names_to = ""Type"", names_prefix = ""rhcc25_"", "
"0","                         values_to = ""rhcc25"") %>%"
"0","            mutate(`Type` = factor(`Type`, levels = c(""pub"",""inst"",""media""), "
"0","                                   labels = c(""Articles"", ""Instagram posts"",""Media coverage"")))) +"
"0","    geom_bar(aes(y = rhcc25, x = adm0, alpha = `Type`),"
"0","             position = ""stack"", stat = ""identity"", fill = ""#F2AD00"") +"
"0","    scale_alpha_manual(values = c(""Articles"" = 1, ""Instagram posts"" = 0.7, ""Media coverage"" = 0.4)) +"
"0","    labs(fill = """", x ="""", y = ""# of advocacy activities covered by media"", alpha = ""Type"") +"
"0","    scale_x_discrete(expand = c(0.6,0.6)) +"
"0","    theme_minimal()"
"0",")"
